"sdp problem"
10 = mDIM
1 = nBLOCK
8 = bLOCKsTRUCT
 
{ 0.0000,-0.0000, 0.0304, 0.0000, 0.0048,-0.0000, 0.0033,-0.0000, 0.0376,-0.0000}
 { { 0.5000,-0.0000,-0.0000, 3.9157,-0.0000,-0.0000,-0.0000,-0.0000 }, {-0.0000, 0.0000, 0.0002, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000 }, {-0.0000, 0.0002, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000 }, { 3.9157, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000,-0.0000,-0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000, 3.9157 }, { 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.0000, 0.0002, 0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.0002, 0.0000, 0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000, 3.9157, 0.0000, 0.0000, 0.5000 }}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
