"sdp problem"
10 = mDIM
1 = nBLOCK
8 = bLOCKsTRUCT
 
{ 0.0000, 0.0000, 0.0527, 0.0000, 0.0098,-0.0000, 0.0363,-0.0000, 0.0097, 0.0000}
 { { 0.5000,-0.0000,-0.0000, 0.4939,-0.0000,-0.0000,-0.0000,-0.0000 }, {-0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000 }, {-0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000 }, { 0.4939, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000,-0.0000,-0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000, 0.4939 }, { 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.0000, 0.0000, 0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.0000, 0.0000, 0.0000 }, { 0.0000, 0.0000, 0.0000, 0.0000, 0.4939, 0.0000, 0.0000, 0.5000 }}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
