"sdp problem"
10 = mDIM
1 = nBLOCK
8 = bLOCKsTRUCT
 
{-0.0000,-0.0000,-0.0000,-0.0000,-0.0000, 0.0000,-0.0000, 0.0000,-0.0000, 0.0000}
 { {-0.3754,-0.0000,-0.0000,-0.0157, 0.0000, 0.0000, 0.0000, 0.0000 }, {-0.0000,-0.1246,-0.0000,-0.0000, 0.0000, 0.0000, 0.0000, 0.0000 }, {-0.0000,-0.0000,-0.1246,-0.0000, 0.0000, 0.0000, 0.0000, 0.0000 }, {-0.0157,-0.0000,-0.0000,-0.3754, 0.0000, 0.0000, 0.0000, 0.0000 }, {-0.0000,-0.0000,-0.0000,-0.0000,-0.3754,-0.0000,-0.0000,-0.0157 }, {-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.1246,-0.0000,-0.0000 }, {-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.1246,-0.0000 }, {-0.0000,-0.0000,-0.0000,-0.0000,-0.0157,-0.0000,-0.0000,-0.3754 }}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
{ {    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00}}
{ {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,   -5.0000000000E-01}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,   -0.0000000000E+00,   -0.0000000000E+00,    5.0000000000E-01,   -0.0000000000E+00}, {    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}, {    0.0000000000E+00,    0.0000000000E+00,   -5.0000000000E-01,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00}}
