"sdp problem"
10 = mDIM
1 = nBLOCK
4 = bLOCKsTRUCT
{ 0.0000, 0.0000,-0.0000, 0.0000, 0.0035, 0.0000,-0.0000, 0.0000,-0.0000, 0.0000}
{{-0.3754,-0.0000,-0.0000,-0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{-0.0000,-0.1246,-0.0000,-0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{-0.0000,-0.0000,-0.1246,-0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{-0.0000,-0.0000,-0.0000,-0.3754, 0.0000, 0.0000, 0.0000, 0.0000},{-0.0000,-0.0000,-0.0000,-0.0000,-0.3754,-0.0000,-0.0000,-0.0000},{-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.1246,-0.0000,-0.0000},{-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.1246,-0.0000},{-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.3754}} 
{{ 0.0000, 0.5000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.5000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.5000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000, 0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.5000,-0.0000},{ 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000, 0.5000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.5000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.5000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000, 0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.5000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.5000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.5000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000,-0.5000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,-0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,-0.5000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000, 0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000, 0.5000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.5000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000, 0.0000},{ 0.0000, 0.0000, 0.5000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.5000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{-0.5000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000,-0.0000, 0.0000, 0.0000, 0.0000,-0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000, 0.5000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000,-0.0000, 0.5000,-0.0000,-0.0000},{ 0.0000, 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000},{ 0.0000,-0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000}} 
{{ 0.0000, 0.5000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.5000, 0.0000, 0.0000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000,-0.5000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000,-0.5000, 0.0000,-0.0000,-0.0000,-0.0000,-0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.5000, 0.0000, 0.0000, 0.0000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,-0.5000},{ 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,-0.5000, 0.0000}} 
